timestamp,IN2P3-CPPM,IN2P3-IRES,IN2P3-LPC,NIKHEF-ELPROD,RAL-LCG2,SARA-MATRIX,UKI-LT2-IC-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-MAN-HEP,UKI-SCOTGRID-GLASGOW,UKI-SOUTHGRID-RALPP
2026-03-10T00:00:01,1,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:05:01,62,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:10:01,65,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:15:01,102,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:20:01,180,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:21:01,184,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:25:01,233,0,48,0,0,0,0,0,0,0,0,0
2026-03-10T00:26:01,239,61,153,0,0,0,0,0,0,0,0,0
2026-03-10T00:30:01,262,80,198,0,0,0,0,0,0,0,0,0
2026-03-10T00:31:01,280,181,248,0,56,0,0,0,0,0,0,0
2026-03-10T00:32:01,290,181,248,0,56,0,0,0,0,0,0,0
2026-03-10T00:35:01,322,181,299,0,56,0,0,0,0,0,0,0
2026-03-10T00:36:01,336,215,337,0,56,0,0,0,0,0,0,0
2026-03-10T00:40:01,369,215,396,0,56,0,0,0,0,0,0,0
2026-03-10T00:41:01,370,252,399,0,56,0,0,0,0,0,0,0
2026-03-10T00:42:01,371,252,399,0,56,0,0,0,0,0,0,0
2026-03-10T00:45:01,387,282,442,0,56,0,0,0,0,0,0,0
2026-03-10T00:46:01,388,322,447,0,181,0,0,0,0,0,0,71
2026-03-10T00:47:01,389,328,450,0,183,0,0,0,0,2,0,151
2026-03-10T00:50:01,399,355,475,0,209,0,0,0,0,2,0,151
2026-03-10T00:51:01,402,364,482,0,245,0,0,0,0,122,0,176
2026-03-10T00:52:01,407,364,482,0,245,0,0,0,0,122,0,176
2026-03-10T00:55:01,416,386,499,0,271,0,0,0,0,122,0,191
2026-03-10T00:56:01,416,392,507,0,278,0,0,0,0,184,49,239
2026-03-10T00:57:01,417,392,507,0,278,0,0,0,0,184,49,239
2026-03-10T00:58:01,422,392,516,0,278,0,0,0,0,184,49,239
2026-03-10T00:59:01,424,400,521,0,284,0,0,0,0,184,49,239
2026-03-10T01:00:01,427,402,526,0,288,0,0,0,0,215,99,252
2026-03-10T01:01:01,427,406,528,0,289,0,14,0,150,222,173,259
2026-03-10T01:02:01,429,410,528,0,289,0,14,0,170,225,189,259
2026-03-10T01:03:01,430,411,531,0,292,0,14,0,170,230,199,262
2026-03-10T01:04:01,430,413,531,0,295,0,14,0,170,231,218,265
2026-03-10T01:05:01,431,420,533,0,297,0,30,0,246,233,225,272
2026-03-10T01:06:01,433,421,535,0,299,0,158,56,283,234,227,273
2026-03-10T01:07:01,435,421,538,0,303,0,158,56,301,237,234,273
2026-03-10T01:08:01,438,423,540,0,308,0,158,56,302,238,248,274
2026-03-10T01:09:01,438,424,543,0,309,0,158,56,313,238,255,278
2026-03-10T01:10:01,438,426,543,0,310,0,235,62,344,238,258,281
2026-03-10T01:11:01,438,428,544,0,310,50,268,188,371,238,261,282
2026-03-10T01:12:01,439,429,545,0,313,50,268,188,386,239,264,282
2026-03-10T01:13:01,441,430,545,0,313,50,268,188,403,240,269,283
2026-03-10T01:14:01,443,431,546,0,314,50,268,188,415,240,276,285
2026-03-10T01:15:01,443,433,547,0,314,50,329,203,437,241,278,286
2026-03-10T01:16:01,445,433,549,0,320,183,342,306,462,241,280,287
2026-03-10T01:17:01,445,435,551,37,324,212,361,334,493,242,285,287
2026-03-10T01:18:01,445,436,552,37,326,212,361,334,494,242,292,288
2026-03-10T01:19:01,448,439,556,37,329,212,361,334,494,242,292,288
2026-03-10T01:20:01,451,444,561,37,333,212,361,334,558,248,306,292
2026-03-10T01:21:01,455,446,566,37,337,212,370,334,588,250,314,296
2026-03-10T01:22:01,458,449,570,37,339,212,370,334,588,250,314,298
